setmqaut -m QMEIGU1 -n 	DOX.ACCNT.CRACNT.CPOS.PERF.RPO.02 -t q -p eaiuser +get +inq +browse +setall
setmqaut -m QMEIGU1 -n 	DOX.ADEP.PSDN.ESB.CPOS.PSDN.RPO.02 -t q -p eaiuser +get +inq +browse +setall
setmqaut -m QMEIGU1 -n 	DOX.APYMT.CRDPPYMT.CPOS.PSDN.RPO.02 -t q -p eaiuser +get +inq +browse +setall
setmqaut -m QMEIGU1 -n 	DOX.APYMT.L9CRPYMT.CPOS.PSDN.RPO.02 -t q -p eaiuser +get +inq +browse +setall
setmqaut -m QMEIGU1 -n 	DOX.CHARGESR.ESB.PSDN.RPO.02 -t q -p eaiuser +get +inq +browse +setall
setmqaut -m QMEIGU1 -n 	DOX.CSMCUSTSR.ESB.CPOS.PSDN.RPO.02    -t q -p eaiuser +get +inq +browse +setall
setmqaut -m QMEIGU1 -n 	DOX.CUSTHRCHY.ESB.CPOS.PSDN.RPO.02   -t q -p eaiuser +get +inq +browse +setall
setmqaut -m QMEIGU1 -n 	DOX.MEMSRV.ESB.CPOS.PSDN.RPO.02 -t q -p eaiuser +get +inq +browse +setall
setmqaut -m QMEIGU1 -n 	DOX.RM1UNRSMNGR.ESB.CPOS.PSDN.RPO.02 -t q -p eaiuser +get +inq +browse +setall
setmqaut -m QMEIGU1 -n 	DOX.SUBSBRSR.CNSUB.CPOS.PSDN.RPO.02 -t q -p eaiuser +get +inq +browse +setall
setmqaut -m QMEIGU1 -n 	DOX.SUBSBRSR.CRSUB.CPOS.PSDN.RPO.02 -t q -p eaiuser +get +inq +browse +setall
setmqaut -m QMEIGU1 -n 	DOX.SUBSBRSR.CSO.CPOS.PSDN.RPO.02 -t q -p eaiuser +get +inq +browse +setall
setmqaut -m QMEIGU1 -n 	DOX.SUBSBRSR.MVSUB.CPOS.PSDN.RPO.02 -t q -p eaiuser +get +inq +browse +setall
setmqaut -m QMEIGU1 -n 	DOX.SUBSBRSR.RS.CPOS.PSDN.RPO.02 -t q -p eaiuser +get +inq +browse +setall
setmqaut -m QMEIGU1 -n 	DOX.SUBSBRSR.SUSUB.CPOS.PSDN.RPO.02 -t q -p eaiuser +get +inq +browse +setall
